Link,Locality,Subtype of property,Type of sale,Price,Number of rooms,Living Area,Fully equipped kitchen,Furnished,Open fire
https://immovlan.be/en/detail/residence/for-sale/7012/jemappes/vbd90388,7012,Residence,sale-,N/A,3,187 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7387/roisin/vbd90386,7387,Residence,sale-,N/A,3,116 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1790/affligem/rbv34395,1790,Villa,sale-,N/A,4,344 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/3090/overijse/rbv34394,3090,Apartment,sale-,N/A,2,100 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1060/sint-gillis/vbd90379,1060,Apartment,sale-,N/A,N/A,205 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1050/elsene/vbd90378,1050,Apartment,sale-,N/A,3,131 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1040/etterbeek/vbd90377,1040,Apartment,sale-,N/A,2,148 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4560/bois-et-borsu/vbd90376,4560,Residence,sale-,N/A,4,184 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1853/strombeek-bever/vbd90375,1853,Residence,sale-,N/A,4,170 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3500/hasselt/rbv34391,3500,Residence,sale-,N/A,4,164 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3550/zolder/rbv34390,3550,Residence,sale-,N/A,4,220 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3550/zolder/rbv34389,3550,Residence,sale-,N/A,4,220 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3550/heusden/rbv34388,3550,Residence,sale-,N/A,3,223 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/5100/jambes/vbd90371,5100,Apartment,sale-,N/A,2,130 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9180/moerbeke-waas/rbv34385,9180,Residence,sale-,N/A,3,140 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1180/ukkel/vbd90370,1180,Villa,sale-,N/A,5,370 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/3080/tervuren/vbd90369,3080,Villa,sale-,N/A,5,450 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1180/ukkel/vbd90367,1180,Villa,sale-,N/A,6,773 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/3000/leuven/rbv34384,3000,Residence,sale-,N/A,6,253 m²,N/A,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/1325/chaumont-gistoux/vbd90366,1325,Mixed,for,N/A,3,308 m²,N/A,1,N/A
https://immovlan.be/en/detail/residence/for-sale/6666/wibrin/vwd16729,6666,Residence,sale-,N/A,4,175 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/duplex/for-sale/4040/herstal/vbd90365,4040,Duplex,sale-,N/A,3,110 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8660/de-panne/rbv34382,8660,Residence,sale-,N/A,3,120 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2500/koningshooikt/rbv34380,2500,Residence,sale-,N/A,3,183 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/villa/for-sale/1600/sint-pieters-leeuw/rbv34379,1600,Villa,sale-,N/A,5,227 m²,N/A,0,N/A
https://immovlan.be/en/detail/villa/for-sale/1640/sint-genesius-rode/vbd90359,1640,Villa,sale-,N/A,4,361 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1770/liedekerke/rwc41888,1770,Residence,sale-,N/A,3,150 m²,1,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1190/vorst/vbd90356,1190,Apartment,sale-,N/A,1,46 m²,N/A,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/4130/esneux/vbd90354,4130,Mixed,for,N/A,2,80 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4041/milmort/vbd90351,4041,Residence,sale-,N/A,3,130 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/4550/nandrin/vbd90350,4550,Villa,sale-,N/A,4,180 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4101/jemeppe/vbd90347,4101,Residence,sale-,N/A,4,165 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/4020/liege/vbd90345,4020,Apartment,sale-,N/A,2,85 m²,N/A,1,N/A
https://immovlan.be/en/detail/duplex/for-sale/1020/laken/vbd90343,1020,Duplex,sale-,N/A,2,121 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1000/brussels/vbd90342,1000,Apartment,sale-,N/A,2,95 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/1150/sint-pieters-woluwe/vbd90341,1150,Residence,sale-,N/A,5,280 m²,N/A,1,N/A
https://immovlan.be/en/detail/residence/for-sale/6230/pont-a-celles/vbd90298,6230,Residence,sale-,N/A,5,247 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbd90289,1070,Apartment,sale-,N/A,2,113 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/7370/dour/vbd90285,7370,Apartment,sale-,N/A,2,81 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1370/saint-jean-geest/vbd90282,1370,Residence,sale-,N/A,4,200 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34376,9800,Residence,sale-,N/A,3,179 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34375,9800,Residence,sale-,N/A,3,183 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34374,9800,Residence,sale-,N/A,3,156 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34373,9800,Residence,sale-,N/A,3,179 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34372,9800,Residence,sale-,N/A,3,179 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34371,9800,Residence,sale-,N/A,3,179 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9800/deinze/rbv34370,9800,Residence,sale-,N/A,3,148 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1367/huppaye/vbd90270,1367,Residence,sale-,N/A,4,300 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/5575/gedinne/vbd90268,5575,Residence,sale-,N/A,3,166 m²,N/A,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/7012/jemappes/vbd90266,7012,Mixed,for,N/A,1,100 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbd90264,1180,Apartment,sale-,N/A,2,97 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/6250/aiseau-presles/vbd90259,6250,Villa,sale-,N/A,3,150 m²,1,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/4770/amel/vbd90256,4770,Residence,sale-,N/A,3,130 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/7160/chapelle-lez-herlaimont/vbd90255,7160,Residence,sale-,N/A,3,134 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/4020/liege/vbd90254,4020,Apartment,sale-,N/A,2,77 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/9400/ninove/rbv34361,9400,Residence,sale-,N/A,2,N/A,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/8940/wervik/rbv34360,8940,Residence,sale-,N/A,3,141 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7760/celles/rbv34359,7760,Residence,sale-,N/A,3,200 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/7170/bois-d-haine/vbd90249,7170,Residence,sale-,N/A,5,225 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1500/halle/rbv34357,1500,Residence,sale-,N/A,3,120 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/1500/halle/rbv34355,1500,Residence,sale-,N/A,3,158 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1500/halle/rbv34354,1500,Apartment,sale-,N/A,2,80 m²,1,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1090/jette/vbd90248,1090,Apartment,sale-,N/A,1,77 m²,1,0,N/A
https://immovlan.be/en/detail/residence/for-sale/2800/mechelen/rbv34351,2800,Residence,sale-,N/A,3,119 m²,N/A,0,N/A
https://immovlan.be/en/detail/mixed-building/for-sale/2100/deurne/rbv34350,2100,Mixed,for,N/A,4,139 m²,1,0,N/A
https://immovlan.be/en/detail/villa/for-sale/6660/houffalize/vbd90245,6660,Villa,sale-,N/A,4,170 m²,N/A,0,N/A
https://immovlan.be/en/detail/residence/for-sale/4000/liege/vbd90243,4000,Residence,sale-,N/A,1,79 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/2950/kapellen/rbv34348,2950,Apartment,sale-,N/A,3,108 m²,N/A,0,N/A
https://immovlan.be/en/detail/apartment/for-sale/1853/strombeek-bever/vbd90241,1853,Apartment,sale-,N/A,2,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1853/strombeek-bever/vbd90240,1853,Apartment,sale-,N/A,2,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/1730/asse/vbd90239,1730,Apartment,sale-,N/A,2,N/A,N/A,N/A,N/A
https://immovlan.be/en/detail/apartment/for-sale/3550/heusden-zolder/rbv34346,3550,Apartment,sale-,N/A,2,95 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/2830/willebroek/rbv34342,2830,Residence,sale-,N/A,2,280 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/8210/loppem/rbv34341,8210,Residence,sale-,N/A,3,142 m²,N/A,N/A,N/A
https://immovlan.be/en/detail/residence/for-sale/6464/baileux/rbv34339,6464,Residence,sale-,N/A,7,604 m²,N/A,1,N/A
